zts1e	Novı pøedmìt
zts2e	[n]
zts3e	Døevìná hùlka
zts4e	První zbraò novì pøíchozích dobrodruhù v Nosvillu.[n][n]
zts5e	Døevìnı obušek
zts6e	silnı døevìnı obušek, kterı zpùsobuje dodateènou újmu.[n][n]
zts7e	Meè ze døeva
zts8e	Døevìnı meè vhodnı pro vıcvik dobrodruha.[n][n]
zts9e	Døevìné kladivo
zts10e	Kladivo vyrobené z velmi tvrdého døeva[n][n]
zts11e	Tìké døevìné kladívko
zts12e	Tìké døevìné kladivo, které zpùsobuje další újmy[n][n]
zts13e	Døevìnı meè uèedníka
zts14e	Meè pro nezkušené uèedníky dobrodruhù[n][n]
zts15e	Meè dobrodruha
zts16e	Meè dobrodruha vyrobenı z oceli[n][n]
zts17e	Døevìnı prak
zts18e	První druhá zbraò dobrodruha, kterı novì pøišel do NosVillu[n][n]
zts19e	Tìkı døevìnı prak
zts20e	Tìkı døevìnı prak zpùsobuje další zranìní.[n][n]
zts21e	Døevìnı prak uèedníka
zts22e	Prak pro nezkušené dobrodruné uèedníky.[n][n]
zts23e	Prak dobrodruha
zts24e	Prak pro dobrodruha, kterı byl zhotoven z oceli.[n][n]
zts25e	Obleèení
zts26e	Obleèení pro dobrodruhy, kteøí novì pøišli do NosVillu[n][n]
zts27e	Tréninková uniforma
zts28e	Uniforma, která byla vyvinuta pro trénink dobrodruha[n][n]
zts29e	Uniforma dobrodruha
zts30e	Velmi oblíbená uniforma dobrodruha[n][n]
zts31e	Tréninková vızbroj
zts32e	Velmi pohodlná tréninková vyzbroj dobrodruha[n][n]
zts33e	Kabátová souprava dobrodruha
zts34e	Drí dobrodruhy v teple, kdy spí venku [n][n]
zts35e	Teplá kabátová souprava
zts36e	Zahaluje celé tìlo a udruje teplo. Malá pravdìpodobnost sníení stupnì po dobu znovuzrození [n][n]
zts37e	Diletantskı meè
zts38e	Dárek od Mimi Mentor všem uèedníkùm bojovníkù s meèem.[n]Dobrodruzi nemohou tuto zbraò pouívat.[n][n]
zts39e	Krátkı meè
zts40e	Tento meè je velmi obíbenı mezi nováèky bojovníkù s meèem.[n][n]
zts41e	Meè utrpení
zts42e	Tento meè byl vyrobenı ze zbraní poraeného vojáka.[n] Z vyšuje pravdìpodobnost zpùsobení kritického zásahu.[n][n]
zts43e	Dlouhı meè
zts44e	Obyèejnı meè pro váleèníky.[n][n]
zts45e	Bronzovı meè
zts46e	Pobronzovanı meè.[n]Zvyšuje pravdìpodobnost kritického zásahu.[n][n]
zts47e	Šavle
zts48e	Mezi bojoovníky s meèem je tato šavle velmi rozšíøená.[n][n]
zts49e	Širokı meè ducha
zts50e	Tento meè patøil padlému vojákovi, jeho duch je ještì stále uvnitø uzavøenı.[n]Zvyšuje útoènou sílu elementu ohnì.[n][n]
zts51e	Falchion
zts52e	Jednoèepelová seèná zbraò s dlouhou rukojetí.[n]Díky její malé váze je moné tuto zbraò ovládat jednou rukou.[n][n]
zts53e	Zlatı dlouhı meè
zts54e	Zlatem zdobenı meè.[n]Zvyšuje pravdìpodobnost zpùsobení kritického zásahu díky ekementu ohnì.[n][n]
zts55e	Bojovı meè
zts56e	Meè se širším ostøím, ne je obvyklé [n][n]
zts57e	Dlouhı meè moci
zts58e	Díky temné moci stínu zpùsobuje tento meè velkou újmu.[n][n]
zts59e	Širokı meè
zts60e	Obyèejnı širokı meè s pøíjemnou rukojetí.[n][n]
zts61e	Skyabona
zts62e	Tajemná síla chrání majitele tohoto meèe pøed útokem protivníka.[n][n]
zts63e	Claymore
zts64e	Jen ti nejlepší bojovníci s meèem obdrí tento meè.[n]Zvyšuje útoènou energii elementu vody.[n][n]
zts65e	Diletantskı luk
zts66e	Dárek od Mimi Mentor všem uèedníkùm bojovníkù s meèem.[n]Dobrodruzi nemohou tuto zbraò pouívat.[n][n]
zts67e	Malı luk
zts68e	Malı luk, kterı byl vyroben ze døeva.[n][n]
zts69e	Luk rychlosti
zts70e	Lehkı a rychlı luk.[n]Díky jeho rychlosti se zvyšuje procento zásahu.[n][n]
zts71e	Luk z bambusu
zts72e	Ne moc odolnı luk kterı byl vyrobenı z bambusu.[n][n]
zts73e	Magickı luk
zts74e	Luk, kterı byl poehnán magickımi silami.[n] Zvyšuje újmu a procento zásahu.[n][n]
zts75e	Luk z dubového døeva
zts76e	Vyrobenı z dubového døeva pro vylepšení odolnosti[n][n]
zts77e	Vìtrnı luk
zts78e	Díky mocnému vìtrnému èarodìji obdrel tento luk svùj tvar.[n]Jeho vodní schopnosti zesilují útok zbranì.[n][n]
zts79e	Luk z rohoviny
zts80e	Velmi oblíbenı luk, kterı je zdobenı rohem.[n][n]
zts81e	Luk z kùe
zts82e	Luk zdobenı kùí.[n]Zpùsobuje kritickou újmu.[n][n]
zts83e	Loveckı luk
zts84e	Typickı loveckı luk s vysokou stabilitou.[n] Hodí se obzvláš k divokému lovu.[n][n]
zts85e	Luk odvahy
zts86e	Zbraò pro odváné lukostøelce.[n]Díky pøipojení elementu ohnì je újma zvıšena.[n][n]
zts87e	Dlouhı luk
zts88e	Liší se svou jedineènou délkou.[n][n]
zts89e	Bronzovı luk
zts90e	Zvıšená stabilita díky bronzovım destièkám, které pokrıvají rukoje.[n] Zvyšuje obranu.[n][n]
zts91e	Luk ducha
zts92e	Díky moci ducha zesílenı luk.[n]Všechny elementy jsou zøetelnì vylepšeny.[n][n]
zts93e	Diletantská kouzelná hùlka
zts94e	Dárek od Mimi Mentor všem uèedníkùm magie.[n]Dobrodruzi nemohou tuto zbraò pouívat.[n][n]
zts95e	Kouzelná hùlka s èervenımi perlami
zts96e	Zdobené èervenımi perlami
